-- Merging decision tree log ---
manifest
ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
MERGED from [com.unity3d.services.identifiers:unity-services-identifiers:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/723d9c471c8492cd61d6448f1ca402bc/jetified-unity-services-identifiers-1.0.0/AndroidManifest.xml:10:5-20:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/32c26be960ca517bd084d0518f7612fa/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/32c26be960ca517bd084d0518f7612fa/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0e3607b5f7c0fd023a0dced77abc42f1/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0e3607b5f7c0fd023a0dced77abc42f1/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/54b6caf80a65b7885af17cab7c89e319/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/54b6caf80a65b7885af17cab7c89e319/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:audience-network-sdk:6.14.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0c4abe354cb6cf5d3f85f6e0be849f97/jetified-audience-network-sdk-6.14.0/AndroidManifest.xml:19:5-30:19
MERGED from [com.facebook.android:audience-network-sdk:6.14.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0c4abe354cb6cf5d3f85f6e0be849f97/jetified-audience-network-sdk-6.14.0/AndroidManifest.xml:19:5-30:19
MERGED from [com.google.android.gms:play-services-drive:17.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0ba0f59b0d20bcaa441bc1d14b0afdfb/jetified-play-services-drive-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:17.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0ba0f59b0d20bcaa441bc1d14b0afdfb/jetified-play-services-drive-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1a2dfc96a97ea5803d4b1bb1248bd64a/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1a2dfc96a97ea5803d4b1bb1248bd64a/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f5e37991acd5e42cff7900eb8525abcc/jetified-play-services-appset-16.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f5e37991acd5e42cff7900eb8525abcc/jetified-play-services-appset-16.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/29d3330e5441eb3533b642bc9054068e/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/29d3330e5441eb3533b642bc9054068e/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4b91921c48643669871c532d0452a99c/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4b91921c48643669871c532d0452a99c/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b4c208a18cd27eeb85641fa5e25469dd/jetified-recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b4c208a18cd27eeb85641fa5e25469dd/jetified-recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/65a26d36c152b95c9dd6b9e4e160bd4c/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/65a26d36c152b95c9dd6b9e4e160bd4c/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1a473a212744cc1b9209dea782cac42d/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1a473a212744cc1b9209dea782cac42d/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ed85fad7cce3e046f14f39a29ed930d1/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ed85fad7cce3e046f14f39a29ed930d1/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/26d8c82eef9fadf2bb97a20ddf965946/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/26d8c82eef9fadf2bb97a20ddf965946/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/329b21cf86f6c537c1aa1c2384361f1d/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/329b21cf86f6c537c1aa1c2384361f1d/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8c93616198a5bf0e392e013b387d69f8/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8c93616198a5bf0e392e013b387d69f8/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.7.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1a9fb6b7c5daf5cc38358bed94f035fc/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1a9fb6b7c5daf5cc38358bed94f035fc/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/46ee0be8d95c6363d9c1d0bff6f2d46d/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/46ee0be8d95c6363d9c1d0bff6f2d46d/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		ADDED from [:unityLibrary] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/unityLibrary/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:18-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1a9fb6b7c5daf5cc38358bed94f035fc/core-1.7.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [net.aihelp:android-aihelp-aar:4.3.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/97362adc4885e3d092a5fb3221322b3f/jetified-android-aihelp-aar-4.3.14/AndroidManifest.xml:15:18-44
	android:label
		ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:4:16-48
	android:hardwareAccelerated
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:9-43
	android:fullBackupContent
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:9-66
		REJECTED from [com.appsflyer:af-android-sdk:6.12.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1da7b61b29688f0e1632c74872789a72/jetified-af-android-sdk-6.12.1/AndroidManifest.xml:21:18-73
	tools:ignore
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:25:18-57
	android:icon
		ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:4:49-80
	android:networkSecurityConfig
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:29:9-69
	tools:replace
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:31:9-50
	android:usesCleartextTraffic
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:9-44
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:26:9-54
uses-sdk
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml
MERGED from [:unityLibrary] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/unityLibrary/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:unityLibrary] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/unityLibrary/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [net.aihelp:android-aihelp-aar:4.3.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/97362adc4885e3d092a5fb3221322b3f/jetified-android-aihelp-aar-4.3.14/AndroidManifest.xml:8:5-10:41
MERGED from [net.aihelp:android-aihelp-aar:4.3.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/97362adc4885e3d092a5fb3221322b3f/jetified-android-aihelp-aar-4.3.14/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-functions:20.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/490f8d580a7ea303085a0f130621d511/jetified-firebase-functions-20.2.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-functions:20.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/490f8d580a7ea303085a0f130621d511/jetified-firebase-functions-20.2.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.yandex.android:mobileads:5.8.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30b328e9a0bb63bbde04dae2624a2c4e/jetified-mobileads-5.8.0/AndroidManifest.xml:14:5-17:409
MERGED from [com.yandex.android:mobileads:5.8.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30b328e9a0bb63bbde04dae2624a2c4e/jetified-mobileads-5.8.0/AndroidManifest.xml:14:5-17:409
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a73f3594102507b457833d4128a3e066/jetified-firebase-inappmessaging-20.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a73f3594102507b457833d4128a3e066/jetified-firebase-inappmessaging-20.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8734c9c0f0c19d7950b692fa8a06d9c9/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8734c9c0f0c19d7950b692fa8a06d9c9/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.tencent:mmkv:1.2.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/78fb1b0dedf7bf1224b76970fd3b6733/jetified-mmkv-1.2.14/AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent:mmkv:1.2.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/78fb1b0dedf7bf1224b76970fd3b6733/jetified-mmkv-1.2.14/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:6.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cf7bba921e8c58e63eef7f09cc3702d4/jetified-billing-6.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:6.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cf7bba921e8c58e63eef7f09cc3702d4/jetified-billing-6.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/829889b19166539bf9953a7664d4220a/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/829889b19166539bf9953a7664d4220a/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.ads.mediation:facebook:6.14.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f581c646a2b48ac29f1b1bf0993bed0c/jetified-facebook-6.14.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:facebook:6.14.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f581c646a2b48ac29f1b1bf0993bed0c/jetified-facebook-6.14.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:unity:4.6.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/6f521eb9e5d2915b25448fb38f1c447b/jetified-unity-4.6.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:unity:4.6.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/6f521eb9e5d2915b25448fb38f1c447b/jetified-unity-4.6.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:applovin:11.9.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/5d4c9c40f892b2e4e692654b898a10da/jetified-applovin-11.9.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:applovin:11.9.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/5d4c9c40f892b2e4e692654b898a10da/jetified-applovin-11.9.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/d1eb9f8d4caa7f3c7ed8f07e8fe9b9f3/jetified-play-services-ads-22.0.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/d1eb9f8d4caa7f3c7ed8f07e8fe9b9f3/jetified-play-services-ads-22.0.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/7fa9ab2930557347b340be6bd5f200f7/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/7fa9ab2930557347b340be6bd5f200f7/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be7168c29b92b4f7af36185c4dfcfbd6/jetified-firebase-config-21.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be7168c29b92b4f7af36185c4dfcfbd6/jetified-firebase-config-21.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database:20.2.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/65f02f8ab73c91de3ddf9b7ad2d67f32/jetified-firebase-database-20.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/65f02f8ab73c91de3ddf9b7ad2d67f32/jetified-firebase-database-20.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/ivy/.gradle/caches/transforms-2/files-2.1/fc4b75e1f311f72c64c04a30e96996a8/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/ivy/.gradle/caches/transforms-2/files-2.1/fc4b75e1f311f72c64c04a30e96996a8/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.appsflyer:af-android-sdk:6.12.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1da7b61b29688f0e1632c74872789a72/jetified-af-android-sdk-6.12.1/AndroidManifest.xml:6:5-9:54
MERGED from [com.appsflyer:af-android-sdk:6.12.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1da7b61b29688f0e1632c74872789a72/jetified-af-android-sdk-6.12.1/AndroidManifest.xml:6:5-9:54
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:15:5-17:41
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:15:5-17:41
MERGED from [com.facebook.android:facebook-login:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/3e504b1ca38aaf6cbbe33837bf5caf2a/jetified-facebook-login-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/3e504b1ca38aaf6cbbe33837bf5caf2a/jetified-facebook-login-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1404e8e0adf0befbf749ffc7cb3fa54b/jetified-facebook-share-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1404e8e0adf0befbf749ffc7cb3fa54b/jetified-facebook-share-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/53e02e4620bb84c0e92328e723f32223/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/53e02e4620bb84c0e92328e723f32223/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.miui.referrer:homereferrer:1.0.0.6] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2c9d4f5d7226a164c4d6360cc62de9d8/jetified-homereferrer-1.0.0.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.miui.referrer:homereferrer:1.0.0.6] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2c9d4f5d7226a164c4d6360cc62de9d8/jetified-homereferrer-1.0.0.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/5d5ae30e5ad8aebb2ad62cd05d60fbcf/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/5d5ae30e5ad8aebb2ad62cd05d60fbcf/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:23.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/15e193f2b07d93288265bf3805fd780a/jetified-play-services-games-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:23.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/15e193f2b07d93288265bf3805fd780a/jetified-play-services-games-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/85da809c780503f1580711437793c016/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/85da809c780503f1580711437793c016/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.applovin:applovin-sdk:11.9.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30825ce03f80f08476a3febae59f221b/jetified-applovin-sdk-11.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin:applovin-sdk:11.9.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30825ce03f80f08476a3febae59f221b/jetified-applovin-sdk-11.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a30822c72ca67d65061f251aa6db16f5/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:20:5-44
